Marca,Categoria,Tamanho,Cidade,Preço (R$),Quantidade Vendida
Richards,Calça,M,São Paulo,214.32,19
Aviator,Camiseta,G,São Paulo,105.84,18
Polo Halp Lorem,Camisa,GG,São Paulo,231.1,1
Polo Halp Lorem,Bermuda,P,Belo Horizonte,85.96,11
Aramis,Jaqueta,M,São Paulo,346.4,15
Aramis,Bermuda,M,São Paulo,165.37,18
Aramis,Camiseta,GG,Belo Horizonte,68.91,3
Lacoste,Jaqueta,P,Belo Horizonte,296.5,15
Aviator,Jaqueta,GG,Porto Alegre,302.29,5
Richards,Jaqueta,G,Rio de Janeiro,470.86,9
Polo Halp Lorem,Camisa,G,São Paulo,228.54,5
Aramis,Camisa,M,Curitiba,172.5,20
Polo Halp Lorem,Bermuda,GG,Curitiba,153.35,20
Aviator,Jaqueta,G,Curitiba,360.11,20
Polo Halp Lorem,Camisa,M,Belo Horizonte,210.56,10
Lacoste,Camiseta,M,Porto Alegre,130.97,3
Lacoste,Camiseta,GG,São Paulo,82.77,16
Richards,Calça,G,Belo Horizonte,259.38,16
Lacoste,Calça,G,Curitiba,242.4,17
Polo Halp Lorem,Bermuda,P,Porto Alegre,137.16,19
Polo Halp Lorem,Bermuda,G,Rio de Janeiro,80.88,4
Richards,Calça,M,Belo Horizonte,278.96,11
Aramis,Camiseta,M,Curitiba,54.12,15
Aramis,Bermuda,GG,Belo Horizonte,170.09,16
Aramis,Bermuda,M,Belo Horizonte,144.36,6
Aramis,Bermuda,M,Belo Horizonte,139.74,12
Polo Halp Lorem,Calça,M,Rio de Janeiro,149.34,11
Richards,Calça,P,Rio de Janeiro,277.64,14
Aviator,Bermuda,GG,Porto Alegre,87.18,15
Aviator,Calça,M,Belo Horizonte,237.8,15
Richards,Jaqueta,M,Belo Horizonte,278.83,20
Lacoste,Calça,M,Curitiba,102.07,5
Polo Halp Lorem,Calça,G,Belo Horizonte,262.95,9
Richards,Jaqueta,P,Rio de Janeiro,420.68,16
Lacoste,Jaqueta,M,Rio de Janeiro,312.99,5
Polo Halp Lorem,Calça,GG,Curitiba,236.13,8
Lacoste,Calça,M,São Paulo,296.09,1
Aviator,Jaqueta,G,Rio de Janeiro,409.32,8
Richards,Camisa,P,São Paulo,184.64,18
Aramis,Camiseta,M,São Paulo,113.86,11
Lacoste,Camisa,G,Porto Alegre,230.75,5
Aramis,Calça,P,Belo Horizonte,259.55,9
Polo Halp Lorem,Camisa,P,Belo Horizonte,192.96,7
Lacoste,Jaqueta,P,Porto Alegre,373.92,10
Richards,Calça,GG,Rio de Janeiro,213.02,16
Aramis,Bermuda,P,São Paulo,99.62,14
Polo Halp Lorem,Jaqueta,GG,Rio de Janeiro,206.76,10
Aviator,Bermuda,P,São Paulo,198.14,2
Aramis,Calça,P,Belo Horizonte,289.81,2
Aviator,Camisa,GG,Rio de Janeiro,180.46,3
